                                        NAVIGERA
pwd                                     - print working directory
ping -c <antal> <ip/domän>              - pinga ip/domän <antal> gånger
ssh username@ipaddress                  - ssh in i server
ssh -p <port> username@ipaddress        - ssh in i server med annan port
ssh -i <key> username@ipaddress         - ssh in i server med annan key
ssh-keygen -b 4096                      - skapa ssh key | -b 4096 = 4096 bitar
ssh-copy-id username@ipaddress          - kopiera ssh key till server
scp -P <port> <filnamn> username@ipaddress:<katalog> - kopiera fil till server
scp -P <port> username@ipaddress:<filnamn> <katalog> - kopiera fil från server


                                        ANVÄNDARE
sudo adduser <username>                 - skapa användare
sudo deluser <username>                 - radera användare
sudo passwd <username>                  - ändra lösenord för användare
sudo usermod -aG sudo <username>        - lägg till användare i sudo gruppen
sudo usermod -aG <group> <username>     - lägg till användare i grupp
su <username>                           - byt användare
sudo passwd <username>                  - ändra lösenord för användare
passwd                                  - ändra lösenord för inloggad användare
finger <username>                       - visa info om användare


                                        GRUPPER
sudo addgroup <group>                   - skapa grupp
sudo delgroup <group>                   - radera grupp
sudo usermod -aG <group> <username>     - lägg till användare i grupp
sudo usermod -aG sudo <username>        - lägg till användare i sudo gruppen
groups <username>                       - visa vilka grupper användaren är med i
groups                                  - visa vilka grupper inloggad användare är med i


                                        RÄTTIGHETER
ls -l <filnamn>                         - visa rättigheter för fil
ls -ld <katalog>                        - visa rättigheter för katalog

chmod <rättigheter> <filnamn>           - ändra rättigheter för fil
chmod u=rwx,g=rx,o=r <filnamn>          - ändra rättigheter för fil
chmod u+x <filnamn>                     - ändra rättigheter för fil (lägg till x för user)
chmod u-x <filnamn>                     - ändra rättigheter för fil (ta bort x för user)

chmod <rättigheter> <katalog>           - ändra rättigheter för katalog
chmod u=rwx,g=rx,o=r <katalog>          - ändra rättigheter för katalog
chmod u+x <katalog>                     - ändra rättigheter för katalog (lägg till x för user)
chmod u-x <katalog>                     - ändra rättigheter för katalog (ta bort x för user)

chmod -R <rättigheter> <katalog>        - ändra rättigheter för katalog och innehåll
chmod -R u=rwx,g=rx,o=r <katalog>       - ändra rättigheter för katalog och innehåll
chmod -R u+x <katalog>                  - ändra rättigheter för katalog och innehåll (lägg till x för user)
chmod -R u-x <katalog>                  - ändra rättigheter för katalog och innehåll (ta bort x för user)

chmod --reference=<filnamn> <filnamn>   - ändra rättigheter för fil till samma som annan fil
chmod --reference=<katalog> <katalog>   - ändra rättigheter för katalog till samma som annan katalog

chmod +t <katalog eller filnamn>        - ändra rättigheter för katalog eller fil till sticky bit
chmod u+s <katalog eller filnamn>       - ändra rättigheter för katalog eller fil till setuid
chmod g+s <katalog eller filnamn>       - ändra rättigheter för katalog eller fil till setgid

chown <username> <filnamn>              - ändra ägare för fil
chown <username> <katalog>              - ändra ägare för katalog
chown :<group> <filnamn>                - ändra grupp för fil
chown <username>:<group> <filnamn>      - ändra ägare och grupp för fil
chown -R <username>:<group> <katalog>   - ändra ägare och grupp för katalog och innehåll
chown --reference=<filnamn> <filnamn>   - ändra ägare för fil till samma som annan fil

chgrp <group> <filnamn>                 - ändra grupp för fil
chgrp <group> <katalog>                 - ändra grupp för katalog
chgrp -R <group> <katalog>              - ändra grupp för katalog och innehåll
chgrp --reference=<filnamn> <filnamn>   - ändra grupp för fil till samma som annan fil

umask                                   - visa umask (default rättigheter)
umask <rättigheter>                     - ändra umask (default rättigheter)
umask -S                                - visa umask i bokstäver
umask -S <rättigheter>                  - ändra umask i bokstäver


                                        RÄTTIGHETER ACL
getfacl <filnamn eller katalog>                                 - visa rättigheter för fil eller katalog
setfacl -m u:<username>:<rättigheter> <filnamn eller katalog>   - ändra rättigheter för fil eller katalog för användare
setfacl -m g:<group>:<rättigheter> <filnamn eller katalog>      - ändra rättigheter för fil eller katalog för grupp
setfacl -b <filnamn eller katalog>                              - ta bort alla rättigheter för fil eller katalog
setfacl -x u:<username> <filnamn eller katalog>                 - ta bort rättigheter för användare
setfacl -x g:<group> <filnamn eller katalog>                    - ta bort rättigheter för grupp

setfacl -m m:rwx <filnamn eller katalog>                        - ändra rättigheter för fil eller katalog för mask
setfacl -x m:rwx <filnamn eller katalog>                        - ta bort rättigheter för mask


                                        ALIAS
alias                                   - visa alla alias
alias <aliasnamn>='<kommando>'          - skapa alias
unalias <aliasnamn>                     - radera alias


                                        VARIABLER
$SHELL                                  - vilken shell används
$USER                                   - vilken användare är inloggad
$HOME                                   - vilken katalog är användarens hemkatalog
$PATH                                   - vilka kataloger söker terminalen i efter kommandon
$PS1                                    - vilken prompt används
$COLUNMS                                - hur många kolumner har terminalen
$LINES                                  - hur många rader har terminalen
$EUID                                   - vilket id har användaren
$TERM                                   - vilket protokol som terminalen använder
$HISTSIZE                               - hur många kommandon sparas i historiken
$HISTIGNORE                             - vilka kommandon ska ignoreras i historiken | HISTIGNORE="<kommando>"

                                        STRÄNGAR
'$ordagrant' => 'ordagrant'             - enkel citationstecken
"Hej $USER" => "Hej administrator"      - dubbel citationstecken
\n                                      - ny rad i sträng
\t                                      - tab i sträng
$((1+1))                                - aritmetisk uträkning

                                        MILJÖVARIABLER
export <variabel>=<värde>               - skapa och exportera variabel
export <variabel>=<värde>               - ändra och exportera variabel
export <variabel>                       - exportera variabel
unset <variabel>                        - radera variabel
source <filnamn>                        - läs in variabler från fil
env                                     - visa alla miljövariabler
env | grep <variabel>                   - sök efter miljövariabel


                                        PARAMETRAR
$0                                      - namnet på skriptet
$1                                      - första parametern
$2                                      - andra parametern
${10}                                   - tionde parametern
$#                                      - antal parametrar
$*                                      - alla parametrar
$@                                      - S/A
$?                                      - return value från senaste kommandot
$$                                      - process id för nuvarande shell
$!                                      - process id för senaste bakgrundsprocessen


                                        SKRIPT
#!/bin/bash                             - vilken shell som ska användas
bash <filnamn>                          - kör skript
./ <filnamn>                            - S/A
chmod u+x <filnamn>                     - gör filen körbar för user

PATH=${PATH}:/home/user/bin             - lägg till katalog med kommandon i PATH
~/.bashrc                               - konfigurationscript som körs när terminalen startas


                                        OMDIRIGERING
echo "Hej" > <filnamn>                  - skriv över fil
echo "Hej" >> <filnamn>                 - skriv till fil utan att skriva över
<kommando> > <filnamn>                  - skriv över resultatet av kommandot till fil
<kommando> >> <filnamn>                 - skriv resultatet av kommandot till fil utan att skriva över

<kommando> 0> [<filnamn>|&0|&1|&2]      - skriv över resultatet av kommandot till fil | 0 = stdin
<kommando> 1> [<filnamn>|&0|&1|&2]      - skriv över resultatet av kommandot till fil | 1 = stdout
<kommando> 2> [<filnamn>|&0|&1|&2]      - skriv över felmeddelanden till fil          | 2 = stderr

<kommando> 2> /dev/null                 - skicka felmeddelanden till /dev/null
<kommando> 1> /dev/null                 - skicka resultatet av kommandot till /dev/null


                                        PIPE
<kommando1> | <kommando2>               - skicka resultatet av kommando1 till kommando2 | kommando1 stdout -> kommando2 stdin


                                        EXIT STATUS
echo $?                                 - visa return value från senaste kommandot
0                                       - allt gick bra
1                                       - något gick fel
2                                       - felaktiga parametrar
false                                   - allt gick fel
true                                    - allt gick bra


                                        KONTROLLSTRUKTURER
&&                                      - och (kör kommando2 om kommando1 gick bra)
||                                      - eller (kör kommando2 om kommando1 gick dåligt)
;                                       - kör kommando2 oavsett om kommando1 gick bra eller dåligt
test <villkor>                          - testa villkor | se man sida för alla villkor
if <villkor>; then <kommando>; fi       - om villkor är sant kör kommando


                                        PAKET
sudo apt install tree                   - översikt av kataloger
sudo apt install locate                 - söka i datorns databas
sudo apt install tldr                   - smart manual
sudo apt install finger                 - visa info om användare
sudo apt install curl                   - ladda ner fil från internet
sudo apt install wget                   - ladda ner fil från internet
sudo apt install zip                    - skapa zip
sudo apt install unzip                  - packa upp zip
sudo apt install htop                   - översikt av processer
sudo apt install nmap                   - nätverksöversikt
sudo apt install net-tools              - nätverksöversikt
sudo apt install openssh-server         - ssh server
sudo apt install openssh-client         - ssh client
sudo apt install ssh                    - ssh client
sudo apt install sshpass                - ssh utan lösenord
sudo apt install git                    - versionshantering
sudo apt install vim                    - texteditor
sudo apt install nano                   - texteditor
sudo apt install apt-file               - söka efter filer i paket


                                        GIT
git clone <url>                         - klona repo
git add <filnamn>                       - lägg till fil
git restore <filnamn>                   - återställ fil

git commit -m "meddelande"              - commit
git commit -am "meddelande"             - commit alla filer
git commit --amend -m "meddelande"      - ändra senaste commit
git commit --amend --no-edit            - ändra senaste commit utan att ändra meddelande

git push                                - pusha till repo
git push origin <branch>                - pusha till repo branch
git push origin --delete <branch>       - radera branch från repo

git pull                                - pulla från repo
git pull --rebase                       - pulla från repo och rebase
git pull origin <branch>                - pulla från repo branch
git pull origin <branch> --rebase       - pulla från repo branch och rebase
git status                              - visa status
git log                                 - visa logg
git branch                              - visa branch
git branch -a                           - visa alla branch
git branch -d <branch>                  - radera branch

git checkout <file>                     - återställ fil
git checkout <commit>                   - byt commit
git checkout <branch>                   - byt branch
git checkout -b <branch>                - skapa branch
git merge <branch>                      - merga branch

git remote -v                           - visa remote
git fetch <remote>                      - hämta remote
git remote add <remote> <url>           - lägg till remote
git remote remove <remote>              - ta bort remote
git remote set-url <remote> <url>       - ändra url för remote
git remote rename <remote> <remote>     - ändra namn på remote
git remote show <remote>                - visa info om remote

